docid	path
mdp.39015080862637	mdp/pairtree_root/39/01/50/80/86/26/37/39015080862637/mdp.39015080862637.json.bz2
uc1.b4046945	uc1/pairtree_root/b4/04/69/45/b4046945/uc1.b4046945.json.bz2
mdp.39015066740922	mdp/pairtree_root/39/01/50/66/74/09/22/39015066740922/mdp.39015066740922.json.bz2
mdp.39015073816830	mdp/pairtree_root/39/01/50/73/81/68/30/39015073816830/mdp.39015073816830.json.bz2
mdp.39015061148360	mdp/pairtree_root/39/01/50/61/14/83/60/39015061148360/mdp.39015061148360.json.bz2
mdp.39015042551955	mdp/pairtree_root/39/01/50/42/55/19/55/39015042551955/mdp.39015042551955.json.bz2
mdp.39015061468354	mdp/pairtree_root/39/01/50/61/46/83/54/39015061468354/mdp.39015061468354.json.bz2
mdp.39015060836189	mdp/pairtree_root/39/01/50/60/83/61/89/39015060836189/mdp.39015060836189.json.bz2
mdp.39015080820684	mdp/pairtree_root/39/01/50/80/82/06/84/39015080820684/mdp.39015080820684.json.bz2
uc1.32106005862310	uc1/pairtree_root/32/10/60/05/86/23/10/32106005862310/uc1.32106005862310.json.bz2
mdp.39015065847421	mdp/pairtree_root/39/01/50/65/84/74/21/39015065847421/mdp.39015065847421.json.bz2
mdp.39015049702353	mdp/pairtree_root/39/01/50/49/70/23/53/39015049702353/mdp.39015049702353.json.bz2
mdp.39015063548104	mdp/pairtree_root/39/01/50/63/54/81/04/39015063548104/mdp.39015063548104.json.bz2
mdp.39015069154246	mdp/pairtree_root/39/01/50/69/15/42/46/39015069154246/mdp.39015069154246.json.bz2
uva.x030802562	uva/pairtree_root/x0/30/80/25/62/x030802562/uva.x030802562.json.bz2
mdp.39015064112629	mdp/pairtree_root/39/01/50/64/11/26/29/39015064112629/mdp.39015064112629.json.bz2
mdp.39015063683653	mdp/pairtree_root/39/01/50/63/68/36/53/39015063683653/mdp.39015063683653.json.bz2
mdp.39015057659172	mdp/pairtree_root/39/01/50/57/65/91/72/39015057659172/mdp.39015057659172.json.bz2
mdp.39015059974702	mdp/pairtree_root/39/01/50/59/97/47/02/39015059974702/mdp.39015059974702.json.bz2
mdp.39015058813307	mdp/pairtree_root/39/01/50/58/81/33/07/39015058813307/mdp.39015058813307.json.bz2
uc1.32106010982954	uc1/pairtree_root/32/10/60/10/98/29/54/32106010982954/uc1.32106010982954.json.bz2
mdp.39015008724802	mdp/pairtree_root/39/01/50/08/72/48/02/39015008724802/mdp.39015008724802.json.bz2
uc2.ark+=13960=t79s1p389	uc2/pairtree_root/ar/k+/=1/39/60/=t/79/s1/p3/89/ark+=13960=t79s1p389/uc2.ark+=13960=t79s1p389.json.bz2
mdp.39015088626208	mdp/pairtree_root/39/01/50/88/62/62/08/39015088626208/mdp.39015088626208.json.bz2
mdp.39015040039540	mdp/pairtree_root/39/01/50/40/03/95/40/39015040039540/mdp.39015040039540.json.bz2
mdp.39015040052451	mdp/pairtree_root/39/01/50/40/05/24/51/39015040052451/mdp.39015040052451.json.bz2
mdp.39015064704680	mdp/pairtree_root/39/01/50/64/70/46/80/39015064704680/mdp.39015064704680.json.bz2
mdp.39015004042480	mdp/pairtree_root/39/01/50/04/04/24/80/39015004042480/mdp.39015004042480.json.bz2
mdp.39015031234159	mdp/pairtree_root/39/01/50/31/23/41/59/39015031234159/mdp.39015031234159.json.bz2
mdp.39015061159219	mdp/pairtree_root/39/01/50/61/15/92/19/39015061159219/mdp.39015061159219.json.bz2
mdp.39015069971227	mdp/pairtree_root/39/01/50/69/97/12/27/39015069971227/mdp.39015069971227.json.bz2
pst.000018854497	pst/pairtree_root/00/00/18/85/44/97/000018854497/pst.000018854497.json.bz2
mdp.39015040702071	mdp/pairtree_root/39/01/50/40/70/20/71/39015040702071/mdp.39015040702071.json.bz2
uc2.ark+=13960=t3804z70b	uc2/pairtree_root/ar/k+/=1/39/60/=t/38/04/z7/0b/ark+=13960=t3804z70b/uc2.ark+=13960=t3804z70b.json.bz2
hvd.hn2hfl	hvd/pairtree_root/hn/2h/fl/hn2hfl/hvd.hn2hfl.json.bz2
mdp.39015064415204	mdp/pairtree_root/39/01/50/64/41/52/04/39015064415204/mdp.39015064415204.json.bz2
mdp.39015077123803	mdp/pairtree_root/39/01/50/77/12/38/03/39015077123803/mdp.39015077123803.json.bz2
mdp.39015048742384	mdp/pairtree_root/39/01/50/48/74/23/84/39015048742384/mdp.39015048742384.json.bz2
mdp.39015032956644	mdp/pairtree_root/39/01/50/32/95/66/44/39015032956644/mdp.39015032956644.json.bz2
mdp.39015027551335	mdp/pairtree_root/39/01/50/27/55/13/35/39015027551335/mdp.39015027551335.json.bz2
nyp.33433074802459	nyp/pairtree_root/33/43/30/74/80/24/59/33433074802459/nyp.33433074802459.json.bz2
pst.000065613498	pst/pairtree_root/00/00/65/61/34/98/000065613498/pst.000065613498.json.bz2
mdp.39015066050173	mdp/pairtree_root/39/01/50/66/05/01/73/39015066050173/mdp.39015066050173.json.bz2
mdp.39015001770349	mdp/pairtree_root/39/01/50/01/77/03/49/39015001770349/mdp.39015001770349.json.bz2
uc1.32106011421705	uc1/pairtree_root/32/10/60/11/42/17/05/32106011421705/uc1.32106011421705.json.bz2
mdp.39015064913133	mdp/pairtree_root/39/01/50/64/91/31/33/39015064913133/mdp.39015064913133.json.bz2
mdp.39015040123906	mdp/pairtree_root/39/01/50/40/12/39/06/39015040123906/mdp.39015040123906.json.bz2
uc1.32106013810285	uc1/pairtree_root/32/10/60/13/81/02/85/32106013810285/uc1.32106013810285.json.bz2
nyp.33433075743439	nyp/pairtree_root/33/43/30/75/74/34/39/33433075743439/nyp.33433075743439.json.bz2
mdp.39015049544300	mdp/pairtree_root/39/01/50/49/54/43/00/39015049544300/mdp.39015049544300.json.bz2
inu.39000005963769	inu/pairtree_root/39/00/00/05/96/37/69/39000005963769/inu.39000005963769.json.bz2
uc2.ark+=13960=t29882x58	uc2/pairtree_root/ar/k+/=1/39/60/=t/29/88/2x/58/ark+=13960=t29882x58/uc2.ark+=13960=t29882x58.json.bz2
mdp.39015047654101	mdp/pairtree_root/39/01/50/47/65/41/01/39015047654101/mdp.39015047654101.json.bz2
mdp.39015029412296	mdp/pairtree_root/39/01/50/29/41/22/96/39015029412296/mdp.39015029412296.json.bz2
uc1.b3139441	uc1/pairtree_root/b3/13/94/41/b3139441/uc1.b3139441.json.bz2
mdp.39015009172464	mdp/pairtree_root/39/01/50/09/17/24/64/39015009172464/mdp.39015009172464.json.bz2
inu.30000051202400	inu/pairtree_root/30/00/00/51/20/24/00/30000051202400/inu.30000051202400.json.bz2
mdp.39015047537389	mdp/pairtree_root/39/01/50/47/53/73/89/39015047537389/mdp.39015047537389.json.bz2
nyp.33433075861769	nyp/pairtree_root/33/43/30/75/86/17/69/33433075861769/nyp.33433075861769.json.bz2
mdp.39015080872354	mdp/pairtree_root/39/01/50/80/87/23/54/39015080872354/mdp.39015080872354.json.bz2
inu.30000111567495	inu/pairtree_root/30/00/01/11/56/74/95/30000111567495/inu.30000111567495.json.bz2
nyp.33433082514369	nyp/pairtree_root/33/43/30/82/51/43/69/33433082514369/nyp.33433082514369.json.bz2
uva.x000956830	uva/pairtree_root/x0/00/95/68/30/x000956830/uva.x000956830.json.bz2
uc1.b4451047	uc1/pairtree_root/b4/45/10/47/b4451047/uc1.b4451047.json.bz2
inu.32000009543788	inu/pairtree_root/32/00/00/09/54/37/88/32000009543788/inu.32000009543788.json.bz2
mdp.39015084099889	mdp/pairtree_root/39/01/50/84/09/98/89/39015084099889/mdp.39015084099889.json.bz2
mdp.39015052552406	mdp/pairtree_root/39/01/50/52/55/24/06/39015052552406/mdp.39015052552406.json.bz2
mdp.39015040368360	mdp/pairtree_root/39/01/50/40/36/83/60/39015040368360/mdp.39015040368360.json.bz2
mdp.39015048515046	mdp/pairtree_root/39/01/50/48/51/50/46/39015048515046/mdp.39015048515046.json.bz2
mdp.39015034525280	mdp/pairtree_root/39/01/50/34/52/52/80/39015034525280/mdp.39015034525280.json.bz2
mdp.39015051608084	mdp/pairtree_root/39/01/50/51/60/80/84/39015051608084/mdp.39015051608084.json.bz2
inu.30000094854878	inu/pairtree_root/30/00/00/94/85/48/78/30000094854878/inu.30000094854878.json.bz2
pst.000021690280	pst/pairtree_root/00/00/21/69/02/80/000021690280/pst.000021690280.json.bz2
inu.32000006711479	inu/pairtree_root/32/00/00/06/71/14/79/32000006711479/inu.32000006711479.json.bz2
pst.000019431864	pst/pairtree_root/00/00/19/43/18/64/000019431864/pst.000019431864.json.bz2
inu.30000101895070	inu/pairtree_root/30/00/01/01/89/50/70/30000101895070/inu.30000101895070.json.bz2
mdp.39015030931151	mdp/pairtree_root/39/01/50/30/93/11/51/39015030931151/mdp.39015030931151.json.bz2
osu.32435062746557	osu/pairtree_root/32/43/50/62/74/65/57/32435062746557/osu.32435062746557.json.bz2
mdp.39015069373192	mdp/pairtree_root/39/01/50/69/37/31/92/39015069373192/mdp.39015069373192.json.bz2
mdp.39015002985573	mdp/pairtree_root/39/01/50/02/98/55/73/39015002985573/mdp.39015002985573.json.bz2
njp.32101064629387	njp/pairtree_root/32/10/10/64/62/93/87/32101064629387/njp.32101064629387.json.bz2
mdp.39015064795126	mdp/pairtree_root/39/01/50/64/79/51/26/39015064795126/mdp.39015064795126.json.bz2
nyp.33433074803762	nyp/pairtree_root/33/43/30/74/80/37/62/33433074803762/nyp.33433074803762.json.bz2
mdp.39015016460613	mdp/pairtree_root/39/01/50/16/46/06/13/39015016460613/mdp.39015016460613.json.bz2
mdp.39015078771899	mdp/pairtree_root/39/01/50/78/77/18/99/39015078771899/mdp.39015078771899.json.bz2
inu.30000087202325	inu/pairtree_root/30/00/00/87/20/23/25/30000087202325/inu.30000087202325.json.bz2
mdp.39015070295814	mdp/pairtree_root/39/01/50/70/29/58/14/39015070295814/mdp.39015070295814.json.bz2
osu.32435064820178	osu/pairtree_root/32/43/50/64/82/01/78/32435064820178/osu.32435064820178.json.bz2
uc1.32106011779912	uc1/pairtree_root/32/10/60/11/77/99/12/32106011779912/uc1.32106011779912.json.bz2
uc1.b4281762	uc1/pairtree_root/b4/28/17/62/b4281762/uc1.b4281762.json.bz2
mdp.39015003342147	mdp/pairtree_root/39/01/50/03/34/21/47/39015003342147/mdp.39015003342147.json.bz2
mdp.39015076173932	mdp/pairtree_root/39/01/50/76/17/39/32/39015076173932/mdp.39015076173932.json.bz2
uc1.b3545524	uc1/pairtree_root/b3/54/55/24/b3545524/uc1.b3545524.json.bz2
mdp.39015064867529	mdp/pairtree_root/39/01/50/64/86/75/29/39015064867529/mdp.39015064867529.json.bz2
mdp.39015062829174	mdp/pairtree_root/39/01/50/62/82/91/74/39015062829174/mdp.39015062829174.json.bz2
mdp.39015063187267	mdp/pairtree_root/39/01/50/63/18/72/67/39015063187267/mdp.39015063187267.json.bz2
uc1.32106013174070	uc1/pairtree_root/32/10/60/13/17/40/70/32106013174070/uc1.32106013174070.json.bz2
mdp.39015061321926	mdp/pairtree_root/39/01/50/61/32/19/26/39015061321926/mdp.39015061321926.json.bz2
mdp.39015016414883	mdp/pairtree_root/39/01/50/16/41/48/83/39015016414883/mdp.39015016414883.json.bz2
uc2.ark+=13960=t7sn0gj0c	uc2/pairtree_root/ar/k+/=1/39/60/=t/7s/n0/gj/0c/ark+=13960=t7sn0gj0c/uc2.ark+=13960=t7sn0gj0c.json.bz2
mdp.39015073817440	mdp/pairtree_root/39/01/50/73/81/74/40/39015073817440/mdp.39015073817440.json.bz2
inu.30000001265085	inu/pairtree_root/30/00/00/01/26/50/85/30000001265085/inu.30000001265085.json.bz2
mdp.39015069320268	mdp/pairtree_root/39/01/50/69/32/02/68/39015069320268/mdp.39015069320268.json.bz2
inu.30000110607367	inu/pairtree_root/30/00/01/10/60/73/67/30000110607367/inu.30000110607367.json.bz2
mdp.39015034410863	mdp/pairtree_root/39/01/50/34/41/08/63/39015034410863/mdp.39015034410863.json.bz2
uc1.$b120066	uc1/pairtree_root/$b/12/00/66/$b120066/uc1.$b120066.json.bz2
uc1.32106005402778	uc1/pairtree_root/32/10/60/05/40/27/78/32106005402778/uc1.32106005402778.json.bz2
mdp.39015043637357	mdp/pairtree_root/39/01/50/43/63/73/57/39015043637357/mdp.39015043637357.json.bz2
uva.x030826084	uva/pairtree_root/x0/30/82/60/84/x030826084/uva.x030826084.json.bz2
nyp.33433075771463	nyp/pairtree_root/33/43/30/75/77/14/63/33433075771463/nyp.33433075771463.json.bz2
mdp.39015066796411	mdp/pairtree_root/39/01/50/66/79/64/11/39015066796411/mdp.39015066796411.json.bz2
mdp.39015064884698	mdp/pairtree_root/39/01/50/64/88/46/98/39015064884698/mdp.39015064884698.json.bz2
inu.30000095637199	inu/pairtree_root/30/00/00/95/63/71/99/30000095637199/inu.30000095637199.json.bz2
mdp.39015042473085	mdp/pairtree_root/39/01/50/42/47/30/85/39015042473085/mdp.39015042473085.json.bz2
mdp.39015076134405	mdp/pairtree_root/39/01/50/76/13/44/05/39015076134405/mdp.39015076134405.json.bz2
hvd.hn5drp	hvd/pairtree_root/hn/5d/rp/hn5drp/hvd.hn5drp.json.bz2
nyp.33433038470039	nyp/pairtree_root/33/43/30/38/47/00/39/33433038470039/nyp.33433038470039.json.bz2
mdp.39015052614222	mdp/pairtree_root/39/01/50/52/61/42/22/39015052614222/mdp.39015052614222.json.bz2
mdp.39015037762724	mdp/pairtree_root/39/01/50/37/76/27/24/39015037762724/mdp.39015037762724.json.bz2
uc1.$b59447	uc1/pairtree_root/$b/59/44/7/$b59447/uc1.$b59447.json.bz2
uc2.ark+=13960=t1rf5zh8f	uc2/pairtree_root/ar/k+/=1/39/60/=t/1r/f5/zh/8f/ark+=13960=t1rf5zh8f/uc2.ark+=13960=t1rf5zh8f.json.bz2
uc1.32106018535309	uc1/pairtree_root/32/10/60/18/53/53/09/32106018535309/uc1.32106018535309.json.bz2
nyp.33433082297163	nyp/pairtree_root/33/43/30/82/29/71/63/33433082297163/nyp.33433082297163.json.bz2
mdp.39015036073644	mdp/pairtree_root/39/01/50/36/07/36/44/39015036073644/mdp.39015036073644.json.bz2
mdp.39015038556513	mdp/pairtree_root/39/01/50/38/55/65/13/39015038556513/mdp.39015038556513.json.bz2
mdp.39015043044158	mdp/pairtree_root/39/01/50/43/04/41/58/39015043044158/mdp.39015043044158.json.bz2
mdp.39015051760455	mdp/pairtree_root/39/01/50/51/76/04/55/39015051760455/mdp.39015051760455.json.bz2
mdp.39015042571235	mdp/pairtree_root/39/01/50/42/57/12/35/39015042571235/mdp.39015042571235.json.bz2
mdp.39015082722524	mdp/pairtree_root/39/01/50/82/72/25/24/39015082722524/mdp.39015082722524.json.bz2
mdp.39015047710341	mdp/pairtree_root/39/01/50/47/71/03/41/39015047710341/mdp.39015047710341.json.bz2
uc1.$b113183	uc1/pairtree_root/$b/11/31/83/$b113183/uc1.$b113183.json.bz2
mdp.39015043006959	mdp/pairtree_root/39/01/50/43/00/69/59/39015043006959/mdp.39015043006959.json.bz2
mdp.39015048944949	mdp/pairtree_root/39/01/50/48/94/49/49/39015048944949/mdp.39015048944949.json.bz2
nyp.33433067307508	nyp/pairtree_root/33/43/30/67/30/75/08/33433067307508/nyp.33433067307508.json.bz2
osu.32435066349986	osu/pairtree_root/32/43/50/66/34/99/86/32435066349986/osu.32435066349986.json.bz2
pst.000002132624	pst/pairtree_root/00/00/02/13/26/24/000002132624/pst.000002132624.json.bz2
mdp.39015013275659	mdp/pairtree_root/39/01/50/13/27/56/59/39015013275659/mdp.39015013275659.json.bz2
pst.000016179004	pst/pairtree_root/00/00/16/17/90/04/000016179004/pst.000016179004.json.bz2
mdp.39015062567311	mdp/pairtree_root/39/01/50/62/56/73/11/39015062567311/mdp.39015062567311.json.bz2
nyp.33433086948266	nyp/pairtree_root/33/43/30/86/94/82/66/33433086948266/nyp.33433086948266.json.bz2
mdp.39015047449544	mdp/pairtree_root/39/01/50/47/44/95/44/39015047449544/mdp.39015047449544.json.bz2
mdp.39015000539471	mdp/pairtree_root/39/01/50/00/53/94/71/39015000539471/mdp.39015000539471.json.bz2
uc1.b2801236	uc1/pairtree_root/b2/80/12/36/b2801236/uc1.b2801236.json.bz2
uc2.ark+=13960=t15m6467t	uc2/pairtree_root/ar/k+/=1/39/60/=t/15/m6/46/7t/ark+=13960=t15m6467t/uc2.ark+=13960=t15m6467t.json.bz2
inu.30000078419987	inu/pairtree_root/30/00/00/78/41/99/87/30000078419987/inu.30000078419987.json.bz2
mdp.39015061150895	mdp/pairtree_root/39/01/50/61/15/08/95/39015061150895/mdp.39015061150895.json.bz2
nyp.33433074804380	nyp/pairtree_root/33/43/30/74/80/43/80/33433074804380/nyp.33433074804380.json.bz2
mdp.39015060028175	mdp/pairtree_root/39/01/50/60/02/81/75/39015060028175/mdp.39015060028175.json.bz2
mdp.39076002191356	mdp/pairtree_root/39/07/60/02/19/13/56/39076002191356/mdp.39076002191356.json.bz2
pst.000047114319	pst/pairtree_root/00/00/47/11/43/19/000047114319/pst.000047114319.json.bz2
mdp.39015060611269	mdp/pairtree_root/39/01/50/60/61/12/69/39015060611269/mdp.39015060611269.json.bz2
mdp.39015033262307	mdp/pairtree_root/39/01/50/33/26/23/07/39015033262307/mdp.39015033262307.json.bz2
uc1.b4402180	uc1/pairtree_root/b4/40/21/80/b4402180/uc1.b4402180.json.bz2
uc1.32106001693032	uc1/pairtree_root/32/10/60/01/69/30/32/32106001693032/uc1.32106001693032.json.bz2
uc2.ark+=13960=t3tt4g50w	uc2/pairtree_root/ar/k+/=1/39/60/=t/3t/t4/g5/0w/ark+=13960=t3tt4g50w/uc2.ark+=13960=t3tt4g50w.json.bz2
wu.89099302457	wu/pairtree_root/89/09/93/02/45/7/89099302457/wu.89099302457.json.bz2
nyp.33433086980376	nyp/pairtree_root/33/43/30/86/98/03/76/33433086980376/nyp.33433086980376.json.bz2
mdp.39015019568487	mdp/pairtree_root/39/01/50/19/56/84/87/39015019568487/mdp.39015019568487.json.bz2
mdp.39015079360940	mdp/pairtree_root/39/01/50/79/36/09/40/39015079360940/mdp.39015079360940.json.bz2
mdp.39015022256211	mdp/pairtree_root/39/01/50/22/25/62/11/39015022256211/mdp.39015022256211.json.bz2
inu.30000108972989	inu/pairtree_root/30/00/01/08/97/29/89/30000108972989/inu.30000108972989.json.bz2
uva.x002285453	uva/pairtree_root/x0/02/28/54/53/x002285453/uva.x002285453.json.bz2
mdp.39015047446599	mdp/pairtree_root/39/01/50/47/44/65/99/39015047446599/mdp.39015047446599.json.bz2
mdp.39015034199300	mdp/pairtree_root/39/01/50/34/19/93/00/39015034199300/mdp.39015034199300.json.bz2
mdp.39015041651467	mdp/pairtree_root/39/01/50/41/65/14/67/39015041651467/mdp.39015041651467.json.bz2
inu.32000009643729	inu/pairtree_root/32/00/00/09/64/37/29/32000009643729/inu.32000009643729.json.bz2
mdp.49015002361062	mdp/pairtree_root/49/01/50/02/36/10/62/49015002361062/mdp.49015002361062.json.bz2
mdp.39015067689730	mdp/pairtree_root/39/01/50/67/68/97/30/39015067689730/mdp.39015067689730.json.bz2
mdp.39015066178404	mdp/pairtree_root/39/01/50/66/17/84/04/39015066178404/mdp.39015066178404.json.bz2
loc.ark+=13960=t9d50x81z	loc/pairtree_root/ar/k+/=1/39/60/=t/9d/50/x8/1z/ark+=13960=t9d50x81z/loc.ark+=13960=t9d50x81z.json.bz2
uc1.32106016103274	uc1/pairtree_root/32/10/60/16/10/32/74/32106016103274/uc1.32106016103274.json.bz2
mdp.39015029274365	mdp/pairtree_root/39/01/50/29/27/43/65/39015029274365/mdp.39015029274365.json.bz2
mdp.39015054243863	mdp/pairtree_root/39/01/50/54/24/38/63/39015054243863/mdp.39015054243863.json.bz2
mdp.39015033259949	mdp/pairtree_root/39/01/50/33/25/99/49/39015033259949/mdp.39015033259949.json.bz2
mdp.39015041356695	mdp/pairtree_root/39/01/50/41/35/66/95/39015041356695/mdp.39015041356695.json.bz2
mdp.39015054148559	mdp/pairtree_root/39/01/50/54/14/85/59/39015054148559/mdp.39015054148559.json.bz2
mdp.39015042005481	mdp/pairtree_root/39/01/50/42/00/54/81/39015042005481/mdp.39015042005481.json.bz2
mdp.39015043412256	mdp/pairtree_root/39/01/50/43/41/22/56/39015043412256/mdp.39015043412256.json.bz2
uc1.b4351959	uc1/pairtree_root/b4/35/19/59/b4351959/uc1.b4351959.json.bz2
uc2.ark+=13960=t5r787t41	uc2/pairtree_root/ar/k+/=1/39/60/=t/5r/78/7t/41/ark+=13960=t5r787t41/uc2.ark+=13960=t5r787t41.json.bz2
mdp.39015054102655	mdp/pairtree_root/39/01/50/54/10/26/55/39015054102655/mdp.39015054102655.json.bz2
uva.x006136224	uva/pairtree_root/x0/06/13/62/24/x006136224/uva.x006136224.json.bz2
uc1.32106014610841	uc1/pairtree_root/32/10/60/14/61/08/41/32106014610841/uc1.32106014610841.json.bz2
pst.000050053247	pst/pairtree_root/00/00/50/05/32/47/000050053247/pst.000050053247.json.bz2
umn.31951002378285o	umn/pairtree_root/31/95/10/02/37/82/85/o/31951002378285o/umn.31951002378285o.json.bz2
uc1.b4105201	uc1/pairtree_root/b4/10/52/01/b4105201/uc1.b4105201.json.bz2
mdp.39015064981916	mdp/pairtree_root/39/01/50/64/98/19/16/39015064981916/mdp.39015064981916.json.bz2
njp.32101068171022	njp/pairtree_root/32/10/10/68/17/10/22/32101068171022/njp.32101068171022.json.bz2
mdp.39015061184985	mdp/pairtree_root/39/01/50/61/18/49/85/39015061184985/mdp.39015061184985.json.bz2
nyp.33433066603923	nyp/pairtree_root/33/43/30/66/60/39/23/33433066603923/nyp.33433066603923.json.bz2
inu.30000095667022	inu/pairtree_root/30/00/00/95/66/70/22/30000095667022/inu.30000095667022.json.bz2
mdp.39015030717238	mdp/pairtree_root/39/01/50/30/71/72/38/39015030717238/mdp.39015030717238.json.bz2
nnc1.50171483	nnc1/pairtree_root/50/17/14/83/50171483/nnc1.50171483.json.bz2
uc1.$b322828	uc1/pairtree_root/$b/32/28/28/$b322828/uc1.$b322828.json.bz2
umn.31951000954819j	umn/pairtree_root/31/95/10/00/95/48/19/j/31951000954819j/umn.31951000954819j.json.bz2
mdp.39015058131940	mdp/pairtree_root/39/01/50/58/13/19/40/39015058131940/mdp.39015058131940.json.bz2
inu.39000002791635	inu/pairtree_root/39/00/00/02/79/16/35/39000002791635/inu.39000002791635.json.bz2
pst.000006568290	pst/pairtree_root/00/00/06/56/82/90/000006568290/pst.000006568290.json.bz2
mdp.39015077131574	mdp/pairtree_root/39/01/50/77/13/15/74/39015077131574/mdp.39015077131574.json.bz2
mdp.39015071588845	mdp/pairtree_root/39/01/50/71/58/88/45/39015071588845/mdp.39015071588845.json.bz2
osu.32435066353483	osu/pairtree_root/32/43/50/66/35/34/83/32435066353483/osu.32435066353483.json.bz2
uc1.b4094525	uc1/pairtree_root/b4/09/45/25/b4094525/uc1.b4094525.json.bz2
uc2.ark+=13960=t9h41km75	uc2/pairtree_root/ar/k+/=1/39/60/=t/9h/41/km/75/ark+=13960=t9h41km75/uc2.ark+=13960=t9h41km75.json.bz2
mdp.49015002789718	mdp/pairtree_root/49/01/50/02/78/97/18/49015002789718/mdp.49015002789718.json.bz2
mdp.39015080874699	mdp/pairtree_root/39/01/50/80/87/46/99/39015080874699/mdp.39015080874699.json.bz2
mdp.39015062567964	mdp/pairtree_root/39/01/50/62/56/79/64/39015062567964/mdp.39015062567964.json.bz2
uc1.31822011370293	uc1/pairtree_root/31/82/20/11/37/02/93/31822011370293/uc1.31822011370293.json.bz2
mdp.39015078548362	mdp/pairtree_root/39/01/50/78/54/83/62/39015078548362/mdp.39015078548362.json.bz2
mdp.39076000903760	mdp/pairtree_root/39/07/60/00/90/37/60/39076000903760/mdp.39076000903760.json.bz2
mdp.39015011268417	mdp/pairtree_root/39/01/50/11/26/84/17/39015011268417/mdp.39015011268417.json.bz2
wu.89087923637	wu/pairtree_root/89/08/79/23/63/7/89087923637/wu.89087923637.json.bz2
mdp.39015046878420	mdp/pairtree_root/39/01/50/46/87/84/20/39015046878420/mdp.39015046878420.json.bz2
mdp.39076002629751	mdp/pairtree_root/39/07/60/02/62/97/51/39076002629751/mdp.39076002629751.json.bz2
mdp.39015033705909	mdp/pairtree_root/39/01/50/33/70/59/09/39015033705909/mdp.39015033705909.json.bz2
uc1.$b796103	uc1/pairtree_root/$b/79/61/03/$b796103/uc1.$b796103.json.bz2
pst.000021714740	pst/pairtree_root/00/00/21/71/47/40/000021714740/pst.000021714740.json.bz2
mdp.39015004307362	mdp/pairtree_root/39/01/50/04/30/73/62/39015004307362/mdp.39015004307362.json.bz2
mdp.39015053382167	mdp/pairtree_root/39/01/50/53/38/21/67/39015053382167/mdp.39015053382167.json.bz2
wu.89100017912	wu/pairtree_root/89/10/00/17/91/2/89100017912/wu.89100017912.json.bz2
mdp.39015064950564	mdp/pairtree_root/39/01/50/64/95/05/64/39015064950564/mdp.39015064950564.json.bz2
mdp.39015062420362	mdp/pairtree_root/39/01/50/62/42/03/62/39015062420362/mdp.39015062420362.json.bz2
pst.000043207749	pst/pairtree_root/00/00/43/20/77/49/000043207749/pst.000043207749.json.bz2
mdp.39015058806491	mdp/pairtree_root/39/01/50/58/80/64/91/39015058806491/mdp.39015058806491.json.bz2
mdp.39015064741211	mdp/pairtree_root/39/01/50/64/74/12/11/39015064741211/mdp.39015064741211.json.bz2
mdp.39015064094074	mdp/pairtree_root/39/01/50/64/09/40/74/39015064094074/mdp.39015064094074.json.bz2
nyp.33433076041544	nyp/pairtree_root/33/43/30/76/04/15/44/33433076041544/nyp.33433076041544.json.bz2
mdp.39015073816582	mdp/pairtree_root/39/01/50/73/81/65/82/39015073816582/mdp.39015073816582.json.bz2
mdp.39015079291806	mdp/pairtree_root/39/01/50/79/29/18/06/39015079291806/mdp.39015079291806.json.bz2
mdp.39015073865365	mdp/pairtree_root/39/01/50/73/86/53/65/39015073865365/mdp.39015073865365.json.bz2
mdp.39015080877403	mdp/pairtree_root/39/01/50/80/87/74/03/39015080877403/mdp.39015080877403.json.bz2
mdp.39015025255590	mdp/pairtree_root/39/01/50/25/25/55/90/39015025255590/mdp.39015025255590.json.bz2
mdp.49015002666080	mdp/pairtree_root/49/01/50/02/66/60/80/49015002666080/mdp.49015002666080.json.bz2
mdp.39015056462263	mdp/pairtree_root/39/01/50/56/46/22/63/39015056462263/mdp.39015056462263.json.bz2
mdp.39015040361613	mdp/pairtree_root/39/01/50/40/36/16/13/39015040361613/mdp.39015040361613.json.bz2
mdp.39015085351131	mdp/pairtree_root/39/01/50/85/35/11/31/39015085351131/mdp.39015085351131.json.bz2
mdp.39015048867827	mdp/pairtree_root/39/01/50/48/86/78/27/39015048867827/mdp.39015048867827.json.bz2
mdp.39015067669617	mdp/pairtree_root/39/01/50/67/66/96/17/39015067669617/mdp.39015067669617.json.bz2
uc1.b5015150	uc1/pairtree_root/b5/01/51/50/b5015150/uc1.b5015150.json.bz2
mdp.39015069115130	mdp/pairtree_root/39/01/50/69/11/51/30/39015069115130/mdp.39015069115130.json.bz2
uc1.b4463154	uc1/pairtree_root/b4/46/31/54/b4463154/uc1.b4463154.json.bz2
uc1.b3870837	uc1/pairtree_root/b3/87/08/37/b3870837/uc1.b3870837.json.bz2
mdp.39015076108664	mdp/pairtree_root/39/01/50/76/10/86/64/39015076108664/mdp.39015076108664.json.bz2
mdp.39015071601192	mdp/pairtree_root/39/01/50/71/60/11/92/39015071601192/mdp.39015071601192.json.bz2
mdp.39015060597146	mdp/pairtree_root/39/01/50/60/59/71/46/39015060597146/mdp.39015060597146.json.bz2
